2022-11-08 03:18:44,049 INFO  Logger.cs: 70 - 
2022-11-08 18:10:41,632 INFO  LinkNode.cs: 35 - Building node base_link
2022-11-08 18:10:41,633 INFO  LinkNode.cs: 35 - Building node wheel1_link
2022-11-08 18:10:41,633 INFO  LinkNode.cs: 35 - Building node wheel2_link
2022-11-08 18:10:41,634 INFO  LinkNode.cs: 35 - Building node wheel3_link
2022-11-08 18:10:41,635 INFO  LinkNode.cs: 35 - Building node US1_link
2022-11-08 18:10:41,636 INFO  LinkNode.cs: 35 - Building node US2_link
2022-11-08 18:10:41,636 INFO  LinkNode.cs: 35 - Building node US3_link
2022-11-08 18:10:41,636 INFO  LinkNode.cs: 35 - Building node US4_link
2022-11-08 18:10:41,637 INFO  LinkNode.cs: 35 - Building node lidar_link
2022-11-08 18:10:41,637 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover.SLDASM
2022-11-08 18:10:41,638 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link base_link
2022-11-08 18:10:41,638 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel1_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover.SLDASM
2022-11-08 18:10:41,638 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w h e e l 1 - 1 @ r o v e r                
2022-11-08 18:10:41,639 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\wheel1.SLDPRT
2022-11-08 18:10:41,639 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel1_link
2022-11-08 18:10:41,640 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel2_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover.SLDASM
2022-11-08 18:10:41,640 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w h e e l 2 - 1 @ r o v e r                
2022-11-08 18:10:41,640 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\wheel2.SLDPRT
2022-11-08 18:10:41,641 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel2_link
2022-11-08 18:10:41,641 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel3_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover.SLDASM
2022-11-08 18:10:41,642 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w h e e l 3 - 1 @ r o v e r                
2022-11-08 18:10:41,642 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\wheel3.SLDPRT
2022-11-08 18:10:41,643 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel3_link
2022-11-08 18:10:41,643 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for US1_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover.SLDASM
2022-11-08 18:10:41,644 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???u l t r a s o u n d - 3 @ r o v e r             ;   
2022-11-08 18:10:41,644 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\ultrasound.SLDPRT
2022-11-08 18:10:41,645 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link US1_link
2022-11-08 18:10:41,645 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for US2_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover.SLDASM
2022-11-08 18:10:41,645 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???u l t r a s o u n d - 2 @ r o v e r             :   
2022-11-08 18:10:41,646 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\ultrasound.SLDPRT
2022-11-08 18:10:41,646 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link US2_link
2022-11-08 18:10:41,647 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for US3_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover.SLDASM
2022-11-08 18:10:41,647 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???u l t r a s o u n d - 4 @ r o v e r             <   
2022-11-08 18:10:41,647 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\ultrasound.SLDPRT
2022-11-08 18:10:41,648 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link US3_link
2022-11-08 18:10:41,648 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for US4_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover.SLDASM
2022-11-08 18:10:41,649 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link US4_link
2022-11-08 18:10:41,649 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover.SLDASM
2022-11-08 18:10:41,649 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i d a r - 1 @ r o v e r             7   
2022-11-08 18:10:41,650 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\Lidar.SLDPRT
2022-11-08 18:10:41,650 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lidar_link
2022-11-08 18:10:41,659 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-08 18:11:48,128 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-08 18:11:48,141 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
